[${project.name}][${env:SERVER_PORT}] 2021-11-29 19:58:51,362 ERROR [http-nio-57010-exec-2][GlobalExceptionHandler.java:44] - 系统异常：
org.apache.dubbo.rpc.RpcException: Failed to invoke the method savePayChannelParam in the service com.shanjupay.transaction.api.PayChannelService. Tried 1 times of the providers [192.168.2.106:20893] (1/1) from the registry localhost:9090 on the consumer 192.168.253.1 using the dubbo version 2.7.3. Last error is: Invoke remote method timeout. method: savePayChannelParam, provider: dubbo://192.168.2.106:20893/com.shanjupay.transaction.api.PayChannelService?anyhost=true&application=merchant-application&bean.name=ServiceBean:com.shanjupay.transaction.api.PayChannelService&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.shanjupay.transaction.api.PayChannelService&lazy=false&methods=queryPayChannelParamByAppAndPlatform,queryParamByAppPlatformAndPayChannel,queryPlatformChannel,bindPlatformChannelForApp,queryAppBindPlatformChannel,queryPayChannelByPlatformChannel,savePayChannelParam&pid=27716&qos.enable=false&qos.port=22310&register=true&register.ip=192.168.253.1&release=2.7.3&remote.application=transcation-service&retries=-1&side=consumer&sticky=false&timeout=3000&timestamp=1638186803358, cause: org.apache.dubbo.remoting.TimeoutException: Waiting server-side response timeout by scan timer. start time: 2021-11-29 19:58:48.328, end time: 2021-11-29 19:58:51.358, client elapsed: 2 ms, server elapsed: 3028 ms, timeout: 3000 ms, request: Request [id=7, version=2.0.2, twoway=true, event=false, broken=false, data=RpcInvocation [methodName=savePayChannelParam, parameterTypes=[class com.shanjupay.transaction.api.dto.PayChannelParamDTO], arguments=[PayChannelParamDTO(id=null, appId=855e2883-e4be-4ac9-9cbc-11c2d8ffaee3, platformChannelCode=shanju_c2b, channelName=微信jsapi接口, merchantId=1464795779926454273, payChannel=WX_JSAPI, param={"appID":"wxd2bf2dba2e86a8c7","appSecret":"cec1a9185ad435abe1bced4b93f7ef2e","key":"95fe355daca50f1ae82f0865c2ce87c8","mchID":"1502570431","payKey":"95fe355daca50f1ae82f0865c2ce87c8",}, appPlatformChannelId=null)], attachments={path=com.shanjupay.transaction.api.PayChannelService, interface=com.shanjupay.transaction.api.PayChannelService, version=0.0.0, timeout=3000}]], channel: /192.168.2.106:13161 -> /192.168.2.106:20893
	at org.apache.dubbo.rpc.cluster.support.FailoverClusterInvoker.doInvoke(FailoverClusterInvoker.java:113)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1038)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:942)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1005)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:908)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:660)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:882)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.boot.actuate.web.trace.servlet.HttpTraceFilter.doFilterInternal(HttpTraceFilter.java:90)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:99)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:92)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.boot.actuate.metrics.web.servlet.WebMvcMetricsFilter.filterAndRecordMetrics(WebMvcMetricsFilter.java:117)
	at org.springframework.boot.actuate.metrics.web.servlet.WebMvcMetricsFilter.doFilterInternal(WebMvcMetricsFilter.java:106)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:200)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:200)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:490)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.valves.RemoteIpValve.invoke(RemoteIpValve.java:679)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:408)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:834)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1415)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:745)
Caused by: java.util.concurrent.ExecutionException: org.apache.dubbo.remoting.TimeoutException: Waiting server-side response timeout by scan timer. start time: 2021-11-29 19:58:48.328, end time: 2021-11-29 19:58:51.358, client elapsed: 2 ms, server elapsed: 3028 ms, timeout: 3000 ms, request: Request [id=7, version=2.0.2, twoway=true, event=false, broken=false, data=RpcInvocation [methodName=savePayChannelParam, parameterTypes=[class com.shanjupay.transaction.api.dto.PayChannelParamDTO], arguments=[PayChannelParamDTO(id=null, appId=855e2883-e4be-4ac9-9cbc-11c2d8ffaee3, platformChannelCode=shanju_c2b, channelName=微信jsapi接口, merchantId=1464795779926454273, payChannel=WX_JSAPI, param={"appID":"wxd2bf2dba2e86a8c7","appSecret":"cec1a9185ad435abe1bced4b93f7ef2e","key":"95fe355daca50f1ae82f0865c2ce87c8","mchID":"1502570431","payKey":"95fe355daca50f1ae82f0865c2ce87c8",}, appPlatformChannelId=null)], attachments={path=com.shanjupay.transaction.api.PayChannelService, interface=com.shanjupay.transaction.api.PayChannelService, version=0.0.0, timeout=3000}]], channel: /192.168.2.106:13161 -> /192.168.2.106:20893
	at java.util.concurrent.CompletableFuture.reportGet(CompletableFuture.java:357)
	at java.util.concurrent.CompletableFuture.get(CompletableFuture.java:1915)
	at org.apache.dubbo.rpc.protocol.AsyncToSyncInvoker.invoke(AsyncToSyncInvoker.java:56)
	at org.apache.dubbo.monitor.support.MonitorFilter.invoke(MonitorFilter.java:92)
	at org.apache.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:82)
	at org.apache.dubbo.rpc.protocol.dubbo.filter.FutureFilter.invoke(FutureFilter.java:54)
	at org.apache.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:82)
	at org.apache.dubbo.rpc.filter.ConsumerContextFilter.invoke(ConsumerContextFilter.java:58)
	at org.apache.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:82)
	at org.apache.dubbo.rpc.protocol.ProtocolFilterWrapper$CallbackRegistrationInvoker.invoke(ProtocolFilterWrapper.java:157)
	at org.apache.dubbo.rpc.listener.ListenerInvokerWrapper.invoke(ListenerInvokerWrapper.java:78)
	at org.apache.dubbo.rpc.protocol.InvokerWrapper.invoke(InvokerWrapper.java:56)
	at org.apache.dubbo.rpc.cluster.support.FailoverClusterInvoker.doInvoke(FailoverClusterInvoker.java:82)
	... 78 more
Caused by: org.apache.dubbo.remoting.TimeoutException: Waiting server-side response timeout by scan timer. start time: 2021-11-29 19:58:48.328, end time: 2021-11-29 19:58:51.358, client elapsed: 2 ms, server elapsed: 3028 ms, timeout: 3000 ms, request: Request [id=7, version=2.0.2, twoway=true, event=false, broken=false, data=RpcInvocation [methodName=savePayChannelParam, parameterTypes=[class com.shanjupay.transaction.api.dto.PayChannelParamDTO], arguments=[PayChannelParamDTO(id=null, appId=855e2883-e4be-4ac9-9cbc-11c2d8ffaee3, platformChannelCode=shanju_c2b, channelName=微信jsapi接口, merchantId=1464795779926454273, payChannel=WX_JSAPI, param={"appID":"wxd2bf2dba2e86a8c7","appSecret":"cec1a9185ad435abe1bced4b93f7ef2e","key":"95fe355daca50f1ae82f0865c2ce87c8","mchID":"1502570431","payKey":"95fe355daca50f1ae82f0865c2ce87c8",}, appPlatformChannelId=null)], attachments={path=com.shanjupay.transaction.api.PayChannelService, interface=com.shanjupay.transaction.api.PayChannelService, version=0.0.0, timeout=3000}]], channel: /192.168.2.106:13161 -> /192.168.2.106:20893
	at org.apache.dubbo.remoting.exchange.support.DefaultFuture.doReceived(DefaultFuture.java:189)
	at org.apache.dubbo.remoting.exchange.support.DefaultFuture.received(DefaultFuture.java:153)
	at org.apache.dubbo.remoting.exchange.support.DefaultFuture$TimeoutCheckTask.run(DefaultFuture.java:252)
	at org.apache.dubbo.common.timer.HashedWheelTimer$HashedWheelTimeout.expire(HashedWheelTimer.java:648)
	at org.apache.dubbo.common.timer.HashedWheelTimer$HashedWheelBucket.expireTimeouts(HashedWheelTimer.java:727)
	at org.apache.dubbo.common.timer.HashedWheelTimer$Worker.run(HashedWheelTimer.java:449)
	... 1 more
[${project.name}][${env:SERVER_PORT}] 2021-11-29 19:58:54,318 ERROR [DubboServerHandler-192.168.253.1:20893-thread-15][ExceptionFilter.java:86] -  [DUBBO] Got unchecked and undeclared exception which called by 192.168.2.106. service: com.shanjupay.transaction.api.PayChannelService, method: savePayChannelParam, exception: java.lang.StackOverflowError: null, dubbo version: 2.7.3, current host: 192.168.253.1
java.lang.StackOverflowError
	at java.lang.ref.Finalizer.<init>(Finalizer.java:82)
	at java.lang.ref.Finalizer.register(Finalizer.java:87)
	at java.lang.Object.<init>(Object.java:37)
	at java.io.InputStream.<init>(InputStream.java:45)
	at java.util.zip.ZipFile$ZipFileInputStream.<init>(ZipFile.java:694)
	at java.util.zip.ZipFile.getInputStream(ZipFile.java:360)
	at java.util.jar.JarFile.getInputStream(JarFile.java:447)
	at sun.misc.URLClassPath$JarLoader$2.getInputStream(URLClassPath.java:977)
	at sun.misc.Resource.cachedInputStream(Resource.java:77)
	at sun.misc.Resource.getByteBuffer(Resource.java:160)
	at java.net.URLClassLoader.defineClass(URLClassLoader.java:454)
	at java.net.URLClassLoader.access$100(URLClassLoader.java:73)
	at java.net.URLClassLoader$1.run(URLClassLoader.java:368)
	at java.net.URLClassLoader$1.run(URLClassLoader.java:362)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.net.URLClassLoader.findClass(URLClassLoader.java:361)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:424)
	at sun.misc.Launcher$AppClassLoader.loadClass(Launcher.java:331)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357)
	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:441)
	at com.sun.proxy.$Proxy130.selectOne(Unknown Source)
	at org.mybatis.spring.SqlSessionTemplate.selectOne(SqlSessionTemplate.java:166)
	at com.baomidou.mybatisplus.core.override.MybatisMapperMethod.execute(MybatisMapperMethod.java:99)
	at com.baomidou.mybatisplus.core.override.MybatisMapperProxy.invoke(MybatisMapperProxy.java:61)
	at com.sun.proxy.$Proxy145.selectOne(Unknown Source)
	at sun.reflect.GeneratedMethodAccessor153.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:343)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:198)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.dao.support.PersistenceExceptionTranslationInterceptor.invoke(PersistenceExceptionTranslationInterceptor.java:139)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:212)
	at com.sun.proxy.$Proxy146.selectOne(Unknown Source)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.selectIdByAppPlatformChannel(PayChannelServiceImpl.java:152)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.queryPayChannelParamByAppAndPlatform(PayChannelServiceImpl.java:209)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.updateCache(PayChannelServiceImpl.java:178)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.queryPayChannelParamByAppAndPlatform(PayChannelServiceImpl.java:220)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.updateCache(PayChannelServiceImpl.java:178)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.queryPayChannelParamByAppAndPlatform(PayChannelServiceImpl.java:220)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.updateCache(PayChannelServiceImpl.java:178)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.queryPayChannelParamByAppAndPlatform(PayChannelServiceImpl.java:220)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.updateCache(PayChannelServiceImpl.java:178)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.queryPayChannelParamByAppAndPlatform(PayChannelServiceImpl.java:220)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.updateCache(PayChannelServiceImpl.java:178)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.queryPayChannelParamByAppAndPlatform(PayChannelServiceImpl.java:220)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.updateCache(PayChannelServiceImpl.java:178)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.queryPayChannelParamByAppAndPlatform(PayChannelServiceImpl.java:220)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.updateCache(PayChannelServiceImpl.java:178)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.queryPayChannelParamByAppAndPlatform(PayChannelServiceImpl.java:220)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.updateCache(PayChannelServiceImpl.java:178)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.queryPayChannelParamByAppAndPlatform(PayChannelServiceImpl.java:220)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.updateCache(PayChannelServiceImpl.java:178)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.queryPayChannelParamByAppAndPlatform(PayChannelServiceImpl.java:220)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.updateCache(PayChannelServiceImpl.java:178)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.queryPayChannelParamByAppAndPlatform(PayChannelServiceImpl.java:220)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.updateCache(PayChannelServiceImpl.java:178)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.queryPayChannelParamByAppAndPlatform(PayChannelServiceImpl.java:220)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.updateCache(PayChannelServiceImpl.java:178)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.queryPayChannelParamByAppAndPlatform(PayChannelServiceImpl.java:220)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.updateCache(PayChannelServiceImpl.java:178)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.queryPayChannelParamByAppAndPlatform(PayChannelServiceImpl.java:220)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.updateCache(PayChannelServiceImpl.java:178)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.queryPayChannelParamByAppAndPlatform(PayChannelServiceImpl.java:220)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.updateCache(PayChannelServiceImpl.java:178)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.queryPayChannelParamByAppAndPlatform(PayChannelServiceImpl.java:220)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.updateCache(PayChannelServiceImpl.java:178)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.queryPayChannelParamByAppAndPlatform(PayChannelServiceImpl.java:220)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.updateCache(PayChannelServiceImpl.java:178)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.queryPayChannelParamByAppAndPlatform(PayChannelServiceImpl.java:220)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.updateCache(PayChannelServiceImpl.java:178)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.queryPayChannelParamByAppAndPlatform(PayChannelServiceImpl.java:220)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.updateCache(PayChannelServiceImpl.java:178)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.queryPayChannelParamByAppAndPlatform(PayChannelServiceImpl.java:220)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.updateCache(PayChannelServiceImpl.java:178)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.queryPayChannelParamByAppAndPlatform(PayChannelServiceImpl.java:220)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.updateCache(PayChannelServiceImpl.java:178)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.queryPayChannelParamByAppAndPlatform(PayChannelServiceImpl.java:220)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.updateCache(PayChannelServiceImpl.java:178)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.queryPayChannelParamByAppAndPlatform(PayChannelServiceImpl.java:220)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.updateCache(PayChannelServiceImpl.java:178)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.queryPayChannelParamByAppAndPlatform(PayChannelServiceImpl.java:220)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.updateCache(PayChannelServiceImpl.java:178)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.queryPayChannelParamByAppAndPlatform(PayChannelServiceImpl.java:220)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.updateCache(PayChannelServiceImpl.java:178)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.queryPayChannelParamByAppAndPlatform(PayChannelServiceImpl.java:220)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.updateCache(PayChannelServiceImpl.java:178)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.queryPayChannelParamByAppAndPlatform(PayChannelServiceImpl.java:220)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.updateCache(PayChannelServiceImpl.java:178)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.queryPayChannelParamByAppAndPlatform(PayChannelServiceImpl.java:220)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.updateCache(PayChannelServiceImpl.java:178)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.queryPayChannelParamByAppAndPlatform(PayChannelServiceImpl.java:220)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.updateCache(PayChannelServiceImpl.java:178)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.queryPayChannelParamByAppAndPlatform(PayChannelServiceImpl.java:220)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.updateCache(PayChannelServiceImpl.java:178)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.queryPayChannelParamByAppAndPlatform(PayChannelServiceImpl.java:220)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.updateCache(PayChannelServiceImpl.java:178)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.queryPayChannelParamByAppAndPlatform(PayChannelServiceImpl.java:220)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.updateCache(PayChannelServiceImpl.java:178)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.queryPayChannelParamByAppAndPlatform(PayChannelServiceImpl.java:220)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.updateCache(PayChannelServiceImpl.java:178)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.queryPayChannelParamByAppAndPlatform(PayChannelServiceImpl.java:220)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.updateCache(PayChannelServiceImpl.java:178)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.queryPayChannelParamByAppAndPlatform(PayChannelServiceImpl.java:220)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.updateCache(PayChannelServiceImpl.java:178)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.queryPayChannelParamByAppAndPlatform(PayChannelServiceImpl.java:220)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.updateCache(PayChannelServiceImpl.java:178)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.queryPayChannelParamByAppAndPlatform(PayChannelServiceImpl.java:220)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.updateCache(PayChannelServiceImpl.java:178)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.queryPayChannelParamByAppAndPlatform(PayChannelServiceImpl.java:220)
